delivery_id	predicted_delivery_seconds
139643	2796
155179	2755
100562	2785
9704	2771
82094	2969
185954	2865
64956	2899
142348	2904
181760	2915
206594	3011
92694	2991
45996	2706
148219	2669
172057	2694
86067	2598
232277	2631
49157	2777
64429	2629
192969	2660
99872	2818
143389	3063
188675	2713
196454	2979
7641	2741
26732	3176
227990	3079
240327	2997
30887	2752
105685	2718
25463	2785
155558	2777
138748	2854
79142	3058
23175	2865
201309	2814
198757	2733
44912	2759
101402	2897
97445	2797
2032	3095
236094	2832
232535	2905
213954	2934
125199	3076
177743	2981
113951	3072
47967	3015
152263	3047
125986	2923
42736	2738
181294	2707
201654	2708
8226	2888
85592	2859
155256	2875
34253	2872
38884	2888
236763	3020
139921	2910
143889	2887
167591	2811
234301	2832
139966	2803
135698	2783
134956	2844
186975	2772
252	2720
126490	2900
230169	2836
127087	2964
82394	3108
60805	3045
201059	3015
167789	2909
97298	2918
225018	2853
71977	2981
32427	3022
217083	2942
154431	2917
191921	2860
136944	3124
92322	3111
132497	2902
142902	2898
11896	2691
189719	2943
131718	2816
212775	2870
167686	2885
144013	2924
230419	2813
136216	2634
221067	2986
148659	2809
89502	2827
119922	2840
28240	2721
69217	2871
104848	2978
173526	2982
132743	2898
151509	3024
40632	2756
25647	2589
217724	2529
87559	2631
47085	2599
82158	2626
29951	2572
1204	2629
239232	2707
13150	2635
44905	2807
95862	2822
140955	3110
81649	2947
185426	3096
251951	3011
175181	3033
81636	3046
28893	3198
227510	3054
75706	3064
121309	2967
53308	2936
32945	3077
245812	2936
46360	2955
35114	2964
144425	3116
40561	2734
54741	2779
232381	2808
225162	2807
98817	2750
118741	2802
86114	2801
2631	2805
68850	2774
2291	2803
8156	2809
203552	2982
95250	2920
234748	2903
159243	3146
100277	3092
249546	3069
197491	2928
50693	2780
208093	2738
118349	2778
84666	2665
224223	2896
161749	2759
135023	2735
199442	2677
169551	2754
33853	2995
49857	2910
115682	2833
178167	2865
141096	2781
248053	2858
130777	2901
123794	2687
211848	2941
114371	2958
153860	3022
101443	2928
168027	2847
133574	3043
142220	2820
144042	3000
73123	3025
10922	2996
13386	2988
68641	3035
158172	3010
111879	3074
127069	3078
134183	3076
147651	3168
8233	2802
159737	2721
176673	2731
8613	3035
22037	2795
176440	2851
71	2750
28872	3151
18664	2964
16615	3096
87769	2931
164501	3021
134591	2660
11390	2586
131719	2700
23115	2660
151754	2742
187921	2681
69561	2737
70151	2731
162663	2688
164363	2727
19071	2611
238718	3015
9420	2936
10410	2905
55850	2942
177324	3105
11915	2931
163951	2976
7068	2827
139632	2843
49179	2877
241291	2837
85179	2929
174119	3060
210596	2954
98648	2955
178086	3055
157377	2791
195471	2860
60316	2765
211532	2847
181930	2809
11998	2820
125586	2608
125757	2779
146027	2680
92206	2747
135126	2748
156668	2726
197549	2805
19140	2880
7235	2892
38613	2813
55076	2708
189665	2816
197644	2912
201629	2963
85676	3005
160185	2768
158123	2743
3916	2983
210562	2808
4419	3222
87605	3076
219981	2941
184766	2919
118405	3003
100642	2738
94169	2731
149017	2687
151142	2737
62310	2760
161460	2714
27808	2748
45043	2737
42857	2767
105423	2829
197506	2753
68859	2777
211007	2844
96850	2852
112566	2926
133160	3169
129479	2647
160785	2702
184506	2755
95340	2758
47936	2704
113404	2764
252030	2762
40293	2721
22568	2690
233175	3112
159582	2821
61820	2839
146687	2630
147739	2853
123310	2803
23886	2857
74536	2891
123751	2833
40099	2846
220849	3074
218338	2860
29831	2882
168526	3038
104079	2780
78225	2867
186725	3015
93312	3067
6387	3199
15750	3135
86982	3002
53041	3060
179659	3069
163632	3134
157729	3080
90063	3062
171486	2999
102034	3014
164274	3378
100245	2968
33945	2875
192447	2788
234611	2756
17273	2621
65132	2674
44323	2757
122716	2695
12383	3023
22556	3070
47704	2989
197911	2948
201958	2974
59388	2977
138189	2990
178248	2972
151117	3020
57212	3011
226991	3082
189251	2981
172249	2785
155246	2767
51383	2870
130204	2846
10005	2822
240514	2898
40092	2777
59930	2646
150731	2597
183884	2686
224483	2624
39983	2609
144214	2657
36796	2644
147726	2728
175711	2732
78933	2558
3748	3171
223116	3060
238088	2822
123207	3115
119025	2954
136105	2985
91744	2961
249814	2978
84022	3163
210671	2966
127854	3114
138134	3063
143885	3114
164176	2938
175817	2972
46930	2924
90005	2963
87279	2955
47619	2956
170462	2977
35257	3003
14164	2744
125225	2717
88378	2659
101162	2755
121558	2716
16678	2688
249777	2872
118234	3093
140769	3089
226217	3003
134033	3108
153277	2737
115816	3106
166207	2949
135591	2873
176208	3217
84275	2911
60548	2926
211006	3037
62221	2947
218250	3031
82840	2901
58710	2831
202192	2920
172163	2912
99149	2809
175650	2726
47065	2814
188170	2737
162583	2765
98946	2822
147703	2702
50206	2743
76430	2711
15028	2848
110169	2814
170542	2946
81735	2874
59042	2879
210067	2868
246668	2975
99089	2846
168957	2811
110800	2932
244028	2891
53938	2812
58321	2811
117809	2775
126515	2818
113544	2882
105882	2879
97744	2868
55621	2939
159683	2963
84555	2961
150651	3008
248304	2741
190111	2702
21632	2774
40414	2741
47965	2794
30861	2772
229617	2760
32804	2811
138858	2693
63193	2730
6619	2765
81874	3101
137021	2871
111255	2756
36957	2897
125701	2818
188160	2803
206244	2633
214009	2630
20414	2669
83609	2597
248941	2642
146056	2643
85398	2803
44889	2829
123025	2840
5810	2730
206883	2745
151988	2791
61072	2667
212171	2633
50140	2672
179327	2624
3682	2647
223600	2742
244179	2915
189258	3033
200431	2902
55269	3000
68740	2969
156339	2977
112285	2950
226684	2953
43686	2881
241059	2903
146023	2831
87961	2966
78618	2989
87726	2933
31682	2921
140801	2792
16444	2849
49277	2830
148766	2667
15205	2797
60628	2908
76816	2757
53522	2916
58182	2975
198293	3134
205716	3041
56	2668
148747	2707
146233	2688
177922	2673
230935	2623
45827	2664
78301	2774
186995	2695
167319	2833
27000	2843
51129	2859
199275	2787
76086	2659
88388	2904
77603	2854
214953	2816
133786	2886
158941	2930
159695	2789
133539	2725
17727	2677
196314	2793
98524	2765
156032	2783
181821	2764
22701	2761
179683	2783
145283	2785
45283	2754
54592	2751
91474	2932
198557	2780
67662	2805
85038	2693
172951	2696
114755	2738
222364	2745
161232	2718
172576	2717
153489	2766
212981	2673
76259	2734
114104	2760
188259	2704
215906	2700
58443	2714
61195	2732
122658	3289
158472	2749
8916	2868
125268	2989
51316	2729
222982	2822
105800	2863
24620	2693
86884	2797
45086	2735
28022	2862
16845	3038
232587	2765
212041	2951
134820	2915
154488	2891
44741	2756
118634	2794
9230	2906
178247	2835
181365	2757
164750	3071
107659	3169
120119	3033
184037	3088
10305	3107
203460	2815
166519	2780
77779	2853
172117	2801
41049	2799
101758	2831
182174	2851
156532	2909
136437	2835
169997	2981
164567	2970
46162	2985
200032	2897
133417	2952
20944	3048
194677	2979
215890	3005
9434	2716
167563	2739
149461	2765
31788	2904
114985	2901
44774	3053
91934	2981
126682	3003
123436	3055
174302	2991
248530	3053
181518	3045
89531	2979
218057	2760
235630	2817
181724	2924
138051	2896
98321	2966
155193	2882
68767	2625
163273	2740
27711	2505
23067	2719
177787	2594
106554	2546
37501	2704
245274	2746
10287	2722
33211	3002
55676	3078
218786	2751
187014	2748
244290	2700
225388	2755
107134	2759
74790	2910
124936	3064
185184	3046
4890	3012
220970	2967
65745	2899
208581	3099
184598	2617
19008	2732
248483	2545
15859	2644
110158	2931
28808	2702
111823	2901
207434	2730
210195	2748
92717	3094
219266	2963
202581	3158
211135	2982
215163	3037
107405	2947
141515	2886
226511	2806
230905	2865
201952	2912
149430	2896
191255	2869
6587	2868
249892	2842
142606	2903
86373	2864
154038	2980
192907	2922
74334	2909
170758	2695
125226	2866
37696	2881
159491	2773
22479	2940
55015	2938
9832	2848
100224	2861
244571	2778
129444	2964
60782	3001
47609	2996
248653	3025
173252	3056
37263	3065
235556	3073
142765	2967
19684	3040
121174	3020
101665	3050
158749	2961
17593	2860
97336	2737
118547	2851
173311	2951
161910	2774
2209	2802
220400	2749
5857	2864
89853	2749
174128	2755
166299	2820
8061	2952
125704	2963
136305	2940
98463	2906
29456	3032
14390	2955
95124	2947
148981	3008
60673	2855
76291	2950
196042	3142
129841	2816
186247	2952
97460	2769
77385	3185
192904	2883
67687	2846
233687	2723
230553	2710
210451	2696
220173	2696
81843	2659
16108	2670
105047	2679
175706	2698
80236	2800
153984	2917
165511	2893
37581	2924
10276	2875
222363	2972
43618	2976
171607	2911
16592	2738
1303	2705
207090	2754
157715	2802
219702	2764
79047	2755
12467	2670
7445	2696
104438	2706
64603	2739
177405	2738
101451	3044
189710	3054
61668	3057
187888	2863
105262	2795
71154	3042
232234	3035
174413	2890
101669	2863
71213	2639
106999	2774
53823	2787
244899	2713
181336	2712
213374	2654
113242	2732
99729	2877
150166	2723
81862	2796
67942	2622
8047	2810
234560	2794
180907	2828
202712	2822
45832	3236
93489	2898
179046	2922
91202	2784
119738	2756
1636	2684
76838	2676
542	2768
229368	2785
224943	2795
45691	2786
180791	2703
84242	2724
43396	2733
112655	2777
85395	2807
48419	2771
93933	2749
222507	2867
236515	2803
69506	2775
62517	2761
156510	2829
56913	2822
144765	2680
86279	2717
64448	2728
153317	2736
60335	2732
159973	2770
34259	2716
208727	2697
31817	2743
141886	2679
57256	2613
237670	2878
75431	2892
243357	2712
134192	2908
33690	2734
232751	2845
193516	2844
158639	2899
126048	3018
151560	3047
28303	2994
229469	2973
134222	2889
90398	2819
203394	3051
58093	2853
25757	2846
103527	2839
19370	2847
130636	2872
217658	2882
56639	2871
36254	3077
137288	3137
111311	2885
233187	2829
95901	2990
65739	2721
126869	3019
111059	2937
202187	2903
194011	2909
98642	2909
208199	2916
141800	2869
123244	2798
76347	2814
184741	2983
122176	2757
239454	2802
249127	2614
28899	2576
131112	2626
99892	2652
222734	2779
125881	2674
160900	2645
72823	2558
33802	2809
689	2807
186284	2844
45230	2961
132394	2873
71370	2948
110643	2980
127252	2848
181184	2864
52126	2983
18304	3001
68582	2999
59461	3087
183372	3085
84679	2979
174372	2939
154811	2946
232603	3034
64038	3126
200201	2780
32065	2856
114831	3111
21843	2816
200088	2905
232031	2797
102778	3100
108235	3086
147242	2702
119421	3154
166778	2947
28730	3053
45668	3037
124345	2703
87215	2712
7636	2681
251796	2687
215768	2744
197305	2818
140143	2732
23125	2815
217914	2788
82284	2733
102626	2755
77340	2763
12415	2764
216131	2826
129993	2876
199862	2946
55566	3031
199618	3089
195994	3066
45364	3008
156040	2941
248592	2896
105923	2840
42547	2888
213899	2855
214934	2910
111389	2917
30738	2995
18215	2854
251115	2872
32656	2852
170644	2994
238347	2912
134559	3087
215647	2696
177772	2644
184399	2956
60902	2948
73197	2955
187009	2943
222844	2960
25415	3017
136347	2939
243882	3025
170663	2841
60140	2830
89579	2814
183133	2822
196861	2864
126941	2866
119300	2845
181235	2833
75343	2819
49559	2948
39762	2955
98186	2961
191269	2751
85610	2771
236620	2732
26410	2720
97863	2685
24253	2859
58349	2662
247859	2653
44427	2754
235498	2824
250409	2689
251012	2758
44142	2727
185067	2928
205198	2934
232885	2726
154475	2814
76741	2894
245859	2816
179625	2807
222625	2933
105709	2736
6920	2699
49378	2870
168588	2915
53847	2890
125559	2873
197462	2890
12116	2834
48489	2924
132017	3003
94953	2907
236088	3046
218635	2966
80129	2879
108470	2927
30212	2965
161623	3007
108297	2975
135677	3015
63720	2817
126377	2845
113099	2799
227593	2849
187884	2814
222131	2714
106886	2686
228020	2813
40609	2813
147234	2822
182420	2720
180996	2734
22819	2692
181680	2673
115734	2719
108048	2613
38016	2685
116248	3069
129509	2757
4638	2754
186460	2887
102677	2794
38438	2789
119064	2715
161611	2676
222594	2714
140933	2815
251785	2803
45075	2797
152821	2818
167651	2756
202758	2732
167481	2755
16642	2790
18616	2765
169549	2718
213825	2752
142464	2834
112159	2674
116865	2795
6368	2655
182207	2839
47479	2839
75438	2942
235	2781
85977	2787
232335	2761
251778	2799
16073	2753
34006	2702
83407	2681
194334	2697
166676	2692
170479	2672
203270	2725
165302	2745
112082	2736
221918	2679
87956	2678
165406	2654
222286	2732
130319	2778
87878	2727
220366	2897
174061	2773
70813	2736
225515	2721
12688	3031
59280	2747
95025	2681
3769	2918
26901	3038
185703	2891
91354	2926
209013	2927
240995	2792
257	2962
117580	2942
232826	2917
250232	2909
28911	2879
166893	2789
172343	2813
74796	2871
24518	2868
101697	2796
168720	3103
230500	3060
228570	3069
112148	3138
81983	3326
251770	3051
19102	3024
90670	3086
148625	2908
12599	2917
239519	2991
24084	3021
90295	2949
142668	2903
129142	2944
58195	2946
170475	2877
39731	3043
115304	2962
30656	3084
156124	3193
192295	2959
155764	2965
83691	2985
79228	2996
252002	3038
233130	2978
81762	2923
219138	2953
181883	3009
47985	2949
6258	2930
118993	2873
86248	2863
190993	3017
185248	2935
166413	2820
177361	2664
246174	2888
250067	2877
245798	3048
61772	2966
223348	2902
205957	2941
78413	3019
58168	2849
38291	3025
197891	2667
61832	2703
48156	2695
86191	2646
246211	2932
1361	2811
40140	3142
219492	2874
231390	2782
91845	2888
219582	2881
16808	2832
235374	2915
185138	2855
60612	3074
38818	2955
55212	3071
6699	2942
206622	3076
77360	2680
188805	2681
43144	2742
61118	2718
120363	2751
53424	2736
59941	2777
45312	2948
102917	2794
129905	2840
95473	2976
47613	2852
205998	2797
92075	2824
181582	2787
102777	2815
165515	2874
50033	2937
191085	3023
207750	2929
239858	3003
4408	2878
13461	2859
55486	3026
84854	2901
244346	2880
9913	2890
14248	2872
203440	2802
122666	2869
203522	2882
116358	2803
154542	2918
36156	2938
65950	2765
133038	2938
166045	2830
1817	2849
69495	2834
152049	3039
91958	3014
20305	3019
50991	2965
64268	2913
74846	2865
173762	2654
213123	2726
207418	2793
22636	2757
242798	2767
226666	2724
120548	2774
10385	2825
59732	2817
234205	2655
175853	2655
133331	2638
14115	2843
132903	2918
142719	2863
25759	2910
70549	2848
96504	2864
232300	2851
172301	2939
41426	2938
230870	3052
88246	3071
135013	2803
75611	2964
211704	2699
17639	2657
14001	2718
61285	2574
93097	2734
179175	2762
6046	3164
167816	2803
205987	2769
43386	2815
226148	2728
7842	2754
79154	3260
206369	2851
150806	2941
90132	2940
151779	2897
250259	2881
116451	2926
170133	2988
171567	2958
61774	2896
104470	2963
8592	2953
98834	3021
202511	2969
139151	2962
67499	2964
184567	2966
36964	2965
187028	2929
38243	2896
48173	2923
192743	2863
121074	2907
119774	2853
157437	2838
33396	2936
137693	2882
2895	2621
29587	2662
172203	2643
7878	2568
27018	2653
178971	2691
101666	2744
110078	2696
4524	2832
222976	2818
189289	2837
46368	2837
220156	2866
140461	2784
105104	2981
201058	2886
146586	2974
232210	2974
231889	2992
104838	2935
116132	2966
168161	2858
212890	3101
161990	3044
165467	2871
18347	2808
186732	2703
86258	2794
103151	2884
58850	2813
44498	2896
215535	2837
89512	2776
101848	2757
199945	2751
28901	2829
40288	2667
145474	2681
104460	2814
225764	2749
67177	2723
109016	2705
225652	2672
191312	2971
42987	2718
186311	2908
249392	2711
77887	2694
27095	2716
189200	2764
5499	2750
97915	2760
158624	2871
84152	3031
210575	2704
93673	2943
241070	2902
117234	2825
52051	2995
138789	2898
147601	2991
55855	3150
230810	2948
37199	2879
141220	2971
15674	2896
69237	2815
36857	2922
8622	2685
58228	2748
212309	2790
191706	2668
141575	2895
118793	2901
94797	3057
21123	2773
90920	2880
224823	2762
141417	2829
148093	2790
47758	2781
112888	3003
98132	2990
108030	3019
166671	3008
98309	2988
38397	3031
93261	3100
104037	3079
135395	2972
159314	2987
89373	3005
157826	3018
106456	3017
152997	2821
85036	2961
32619	2914
234923	3020
184723	3120
244224	3076
176094	2876
137485	2953
150502	2959
219852	2824
25869	2918
149834	2982
116724	2848
37540	2889
28020	2782
166757	2685
249919	2688
217864	2675
184377	2652
226778	2801
115278	2800
87269	2729
119154	2851
77490	2607
8287	2917
26117	2629
224272	2818
25682	2810
75668	2769
202261	3238
1376	2820
133262	2807
57250	2783
240693	3270
248723	3014
107754	3011
230991	2908
73421	3042
211672	3004
128900	2995
60882	3156
84699	3072
27791	3049
24943	3145
142774	2749
215862	2728
207191	2781
97379	2752
192477	2806
35362	2712
70245	2738
58067	2740
13113	2871
73758	2830
67659	2806
187922	2808
159474	3009
109615	3024
23072	3008
156801	2939
193951	2914
175813	2873
84079	2870
182359	2761
219132	2738
228114	2872
53046	2731
16262	2763
195529	2858
191812	2768
110809	2991
250114	2906
79606	2910
140862	2855
213451	2842
11444	2929
64583	2902
204003	2771
212532	2861
163747	2881
137798	2898
20399	2818
174818	2986
115689	3077
65366	3009
45950	3002
10382	2842
249675	2889
128071	2825
209502	2764
133164	3048
62663	2828
114882	2790
70116	2800
213678	2779
46	2766
70326	2756
1486	2783
221238	2648
200438	2783
65361	2714
51697	2747
146843	2754
37751	2755
107896	2755
7785	2748
11970	2739
47766	2750
54206	2768
246832	2716
124340	2721
214882	2786
20709	2647
61539	2647
199137	2731
235290	2778
181835	2758
135681	2740
160468	3209
212334	2836
62583	2943
36786	3037
68028	3018
165636	2934
103988	2912
39457	2775
128062	2770
62175	2762
173837	2811
151089	2811
56918	2764
20571	2771
15731	3543
170175	3297
98160	2993
71145	2963
58045	3267
212591	2880
144140	2877
37968	2790
42445	2787
143118	2877
246384	2892
21314	2925
185846	2762
80197	2676
123343	2603
123820	2790
1035	2652
200237	3237
121839	2913
63871	2823
193028	2905
173060	2851
116876	2819
231459	2847
231599	2845
111558	2840
43588	2852
104980	2792
174056	2847
167672	2862
144007	2842
131119	3015
33190	2988
145091	2882
173917	2896
140924	2834
148255	2820
159321	2856
83001	2786
57438	2742
198760	2742
146515	2833
89537	2867
78334	2782
66979	2907
218606	2765
248760	3011
52543	2971
117298	2779
251698	2819
18232	2749
47782	2672
85111	2671
67747	2752
56987	2949
131042	3604
111232	3186
40577	3159
55730	3110
151609	3279
186823	2676
94754	2961
152189	2690
28099	2779
98441	2874
171225	3113
78266	2959
137998	2914
103412	3112
51582	2993
87285	2963
187671	2874
66502	2856
66935	2998
64467	3066
141779	2924
156491	2765
1544	3061
229518	2876
145341	2797
158897	2848
15591	2817
231815	2944
242896	3001
211624	2990
251390	3009
159987	2966
234135	3082
99580	3020
125842	2966
225330	2983
192149	2973
99421	3075
235400	3069
213881	2992
74916	3005
191581	3013
194744	2931
19043	3033
33029	2946
148343	2882
64638	3029
51381	2850
12899	2849
122683	2979
196415	2972
213871	2939
184345	2975
158659	2963
237881	2923
14183	3103
46304	2786
156123	2838
141350	2807
190976	2879
152788	3094
236674	2732
71356	2745
195116	2685
127280	2713
106530	2682
72972	2775
244521	2701
